# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383372774873 2184 c382825958e48d183d337ee874735063e2058f94 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\HttpThumbnails.class
1383370681235 3146 5598c1b3d1c4968efcd77f129ce23d29e9c271a5 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\R$id.class
1382778157179 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1383370681260 6276 4f50f77d6b22cc4a8dc1124401a2e5be6d13688f C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\R$styleable.class
1383370681249 1416 bf9c9a32781a8fbb67e9900446ae547d6ac7d791 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\R$string.class
1383370681242 1806 bc610b487df630bb8b6b3bf7dda4a073eee96473 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\R$layout.class
1382778157125 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\android\support\v7\appcompat\R$anim.class
1382778148275 348674 8f11f56e350eacabf2273f646d981356eea0ed77 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\classes.jar
1382755183095 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Users\Mathieu\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1382778157140 1280 599b12dff0cbf5ce63644314f2c40c462212280a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1383374140994 5057 59f801aa63b656d54cfee8307d128cead461b3e9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\JSON.class
1383370681238 460 04f7d07c57deb6f7d2661327acd841c18ef44152 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\classes\debug\com\codingrhemes\steamsalesmobile\R$integer.class
