# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382778151085 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1383370676618 417 985016e428df0960d40d01e025db99d20965702d C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\ic_action_refresh.png
1382778151559 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1382778150378 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1382778151474 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1382778151739 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1382778152061 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1382778151904 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1382778152349 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1383372769954 2431 d8f838d8d2c7305db4f78d8facd5fd04cf221f06 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\layout\fragment_deal_of_the_day.xml
1382778150558 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1382778150637 13511 a3ec0a210162eebe3d86aa693cf70ffea01806b8 C:\Users\Mathieu\Documents\Android\SteamSalesMobileBkp.tar\SteamSalesMobileBkp\SteamSalesMobile\build\res\all\debug\drawable-ldpi\ic_launcher.png
